Stance on NN,Networking,Format,Date Received,Type of Filing,Submission Type,Proceeding ID,Filing URL,Name of Filers(s),Comment Text,Total Page Count,Source,Memo,Date in the Document,Network 1,Network 2,Network 3,Network 4,Network 5,Network 6,Network 7,Network 8,Network 9,Network 10,Network 11,Network 12,Network 13,Network 14,Network 15,Network 16,Network 17,Network 18
Pro,Solo,In person,6/4/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515161727,Center for Democracy & Technology,Refer to Attachment(s).,19,https://www.fcc.gov/ecfs/document/5515161727/1,,6/4/2008,Center for Democracy & Technology,,,,,,,,,,,,,,,,,
Pro,Solo,In person,6/5/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515161924,Center for Democracy & Technology,Refer to Attachment(s).,19,https://www.fcc.gov/ecfs/document/5515161924/1,,6/5/2008,Center for Democracy & Technology,,,,,,,,,,,,,,,,,
Pro,Solo,In person,6/13/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515177708,Center for Democracy & Technology,Refer to Attachment(s).,19,https://www.fcc.gov/ecfs/document/5515177708/1,,6/13/2008,Center for Democracy & Technology,,,,,,,,,,,,,,,,,
Pro,Solo,In person,6/17/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515179160,Center for Democracy & Technology,Refer to Attachment(s).,19,https://www.fcc.gov/ecfs/document/5515179160/1,,6/17/2008,Center for Democracy & Technology,,,,,,,,,,,,,,,,,
Pro,Solo,In person,10/15/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514892949,"Data Foundry, Inc.",Refer to Attachment(s).,18,https://www.fcc.gov/ecfs/document/5514892949/1,,,Data Foundry,,,,,,,,,,,,,,,,,
Pro,Solo,In person,3/17/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515017775,Free Press,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515017775/1,,3/13/2008,Free Press,,,,,,,,,,,,,,,,,
Pro,Solo,In person,6/23/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515180202,Free Press,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515180202/1,,6/19/2008,Free Press,,,,,,,,,,,,,,,,,
Pro,Solo,In person,3/25/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515019356,Media Access Project,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515019356/1,,3/20/2008,Media Access Project,,,,,,,,,,,,,,,,,
Pro,Solo,In person,5/20/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515159904,Skype Communications S.A.R.L.,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515159904/1,,5/19/2008,Skype,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/14/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514964131,"Vuze, Inc.",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514964131/1,,11/13/2007,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/14/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514964135,"Vuze, Inc.",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514964135/1,,11/14/2007,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/21/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514966725,"Vuze, Inc.",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514966725/1,,11/21/2007,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,In person,4/1/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515020379,"Vuze, Inc.",Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5515020379/1,,3/31/2008,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,In person,4/18/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515043984,"Vuze, Inc.",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515043984/1,,4/17/2008,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,Petition,11/14/2007,PETITION FOR RULEMAKING,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514964089,"Vuze, Inc.",Refer to Attachment(s).,20,https://www.fcc.gov/ecfs/document/5514964089/1,,11/14/2007,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,7/16/2007,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514708949,Center for Democracy & Technology,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5514708949/1,,7/16/2007,Center for Democracy & Technology,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515005860,Center for Democracy & Technology,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/5515005860/1,,2/28/2008,Center for Democracy & Technology,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,7/16/2007,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514708811,Computer & Communications Industry Association,Refer to Attachment(s).,12,https://www.fcc.gov/ecfs/document/5514708811/1,,,Computer & Communications Industry Association,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,7/16/2007,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514708811,Computer & Communications Industry Association,Refer to Attachment(s).,12,https://www.fcc.gov/ecfs/document/5514708811/1,,,Computer & Communications Industry Association,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515005964,Computer & Communications Industry Association,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5515005964/1,,,Computer & Communications Industry Association,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515005964,Computer & Communications Industry Association,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/5515005964/1,,,Computer & Communications Industry Association,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,7/16/2007,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514709147,"Data Foundry, Inc.",Refer to Attachment(s).,28,https://www.fcc.gov/ecfs/document/5514709147/1,,,Data Foundry,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515006991,Electronic Frontier Foundation,Refer to Attachment(s).,22,https://www.fcc.gov/ecfs/document/5515006991/1,,,Electronic Frontier Foundation,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,7/16/2007,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514708917,National Association of State Utility Consumer Advocates,Refer to Attachment(s).,30,https://www.fcc.gov/ecfs/document/5514708917/1,,,National Association of State Utility Consumer Advocates,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515005936,National Association of State Utility Consumer Advocates,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5515005936/1,,,National Association of State Utility Consumer Advocates,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,7/16/2007,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514709038,Open Internet Coalition,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/5514709038/1,,,Open Internet Coalition,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/4/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515020874,Robert M Topolski,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5515020874/1,,4/3/2008,Robb Topolski,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515154026,Robert M Topolski,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5515154026/1,,4/28/2008,Robb Topolski,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/29/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515156019,Robert M Topolski,Refer to Attachment(s).,17,https://www.fcc.gov/ecfs/document/5515156019/1,,4/29/2008,Robb Topolski,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515006077,Vonage Holdings Corp.,Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/5515006077/1,,2/28/2008,Vonage,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,2/28/2008,REPLY TO COMMENTS,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515006466,"Vuze, Inc.",Refer to Attachment(s).,12,https://www.fcc.gov/ecfs/document/5515006466/1,,2/28/2008,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,telephone,7/28/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515184162,Google Inc.,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515184162/1,,7/25/2008,Google,,,,,,,,,,,,,,,,,
Pro,Solo,telephone,11/29/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514967951,"Vuze, Inc.",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514967951/1,,11/28/2007,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,telephone,11/29/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514967951,"Vuze, Inc.",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514967951/1,,11/29/2007,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,Testimony,2/28/2008,TESTIMONY,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515005960,Eric Klinker,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5515005960/1,,2/28/2008,BitTorrent,,,,,,,,,,,,,,,,,
Pro,Solo,Written,7/17/2008,LETTER,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515183010,John Blevins,Refer to Attachment(s).,13,https://www.fcc.gov/ecfs/document/5515183010/1,,,"John Blevins, South Texas College of Law",,,,,,,,,,,,,,,,,
Pro,Solo,Written,7/17/2008,LETTER,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515183010,John Blevins,Refer to Attachment(s).,13,https://www.fcc.gov/ecfs/document/5515183010/1,,7/17/2008,"John Blevins, South Texas College of Law",,,,,,,,,,,,,,,,,
Pro,Solo,Written,7/25/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515183919,EDUCAUSE,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5515183919/1,,,EDUCAUSE,,,,,,,,,,,,,,,,,
Pro,Solo,Written,7/17/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515182819,Free Press,Refer to Attachment(s).,17,https://www.fcc.gov/ecfs/document/5515182819/1,,,Free Press,,,,,,,,,,,,,,,,,
Pro,Solo,Written,7/17/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515182820,Free Press,Refer to Attachment(s).,5,https://www.fcc.gov/ecfs/document/5515182820/1,,,Free Press,,,,,,,,,,,,,,,,,
Pro,Solo,Written,7/23/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515183495,Robert M Topolski,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/5515183495/1,,7/23/2008,Robb Topolski,,,,,,,,,,,,,,,,,
Pro,Solo,Written,4/22/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515145682,"Vuze, Inc.",Refer to Attachment(s).,52,https://www.fcc.gov/ecfs/document/5515145682/1,,4/21/2008,Vuze,,,,,,,,,,,,,,,,,
Pro,Solo,Written ,7/31/2008,TESTIMONY,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515184770,Nicholas A. Degani / Lawrence Lessig Testimony on Network Neutrality,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/5515184770/1,,7/31/2008,"Lawrence Lessig, Harvard Law School",,,,,,,,,,,,,,,,,
Pro,Solo,Written ,7/31/2008,TESTIMONY,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515184771,Nicholas A. Degani / Lawrence Lessig Testimony on Future of the Internet,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5515184771/1,,7/31/2008,"Lawrence Lessig, Harvard Law School",,,,,,,,,,,,,,,,,
Pro,Solo,Written (Testimony),2/27/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514997215,"Vuze, Inc.",Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/5514997215/1,,2/25/2008,Vuze,,,,,,,,,,,,,,,,,
Anti,Network,Comments,6/14/2007,NOTICE OF INQUIRY,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514679813,"Derek Hunter, Americans for Tax Reform",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5514679813/1,,6/14/2007,Americans for Tax Reform,Media Freedom Project,Property Rights Alliance,American Shareholder’s Association,,,,,,,,,,,,,,
Anti,Network,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681171,The Nebraska Rural Independent Companies,Refer to Attachment(s).,16,https://www.fcc.gov/ecfs/document/5514681171/1,Nebraska Rural Independent Companies,6/15/2007,Arlington Telephone Company,Blair Telephone Company,Cambridge Telephone Company,Clarks Telecommunications,Consolidated Telco,Consolidated Telcom,Consolidated Telephone Company,Curtis Telephone Company,Eastern Nebraska Telephone Company,Great Plains Communications,Hartington Telecommunications Co.,Hershey Cooperative Telephone Co.,K. & M. Telephone Company,Nebraska Central Telephone Company,Northeast Nebraska Telephone Company,Rock County Telephone Company,Stanton Telecom Inc.,Three River Telco
Anti,Network,Comments,6/15/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514681140,"Wayne Brough, Arthur A. Fleisher",Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5514681140/1,,6/15/2007,FreedomWorks,"Arthur A. Fleisher III, Metropolitan State College of Denver",,,,,,,,,,,,,,,,
Anti,Network,Comments,6/14/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514680148,Internet Freedom Coalition,Refer to Attachment(s).,13,https://www.fcc.gov/ecfs/document/5514680148/1,,,Internet Freedom Coalition,Americans for Prosperity,Institute for Liberty,Institute for Policy Innovation,Media Freedom Project,Ethan Allen Institute,Americans for Tax Reform,Pullins Report,Public Interest Institute,Grassroot Institute of Hawaii,National Taxpayers Union,,,,,,,
Anti,Network,Comments,6/7/2007,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514673142,Steven Titch,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/5514673142/1,,6/7/2007,Steven Titch,Heartland Institute,Reason Foundation,,,,,,,,,,,,,,,
Anti,Network,Comments,2/13/2008,COMMENT,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514992183,Steven Titch,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5514992183/1,,2/13/2008,Steven Titch,Reason Foundation,,,,,,,,,,,,,,,,
Anti,Network,Document,2/21/2008,MOTION,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514993507,The Progress & Freedom Foundation,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/5514993507/1,,"February 21, 2008",Progress & Freedom Foundation,Institute for Policy Innovation,U.S. Chamber of Commerce,,,,,,,,,,,,,,,
Anti,Network,In person,2/25/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514994226,AT&T,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5514994226/1,,"February 25, 2008",AT&T,Verizon,,,,,,,,,,,,,,,,
Anti,Network,In person,7/18/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515183140,Comcast Corporation,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515183140/1,,"July 18, 2008",Comcast,National Cable & Telecommunications Association,,,,,,,,,,,,,,,,
Anti,Network,In person,7/13/2007,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5514707709,"Criterion Economics, L.L.C.",Refer to Attachment(s).,62,https://www.fcc.gov/ecfs/document/5514707709/1,,7/12/2007,Criterion Economics,"Gerald Faulhaber, Wharton School, UPenn",,,,,,,,,,,,,,,,
Anti,Network,In person,5/16/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515159467,Distributed Computing Industry Association-DCIA,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5515159467/1,,"May 15, 2008",Distributed Computing Industry Association,P4P Working Group,,,,,,,,,,,,,,,,
Anti,Network,In person,5/16/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515159467,Distributed Computing Industry Association-DCIA,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5515159467/1,,5/15/2008,Distributed Computing Industry Association,P4P Working Group,,,,,,,,,,,,,,,,
Anti,Network,In person,6/12/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515176913,Distributed Computing Industry Association-DCIA,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5515176913/1,,"June 11, 2008",Distributed Computing Industry Association,P4P Working Group,,,,,,,,,,,,,,,,
Anti,Network,In person,6/12/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515176913,Distributed Computing Industry Association-DCIA,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/5515176913/1,,6/11/2008,Distributed Computing Industry Association,P4P Working Group,,,,,,,,,,,,,,,,
Anti,Network,In person,6/24/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/[phone],Independent Telephone & Telecommunications Alliance,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/5515180288/1,,"June 23, 2008",Independent Telephone & Telecommunications Alliance,Embarq,Qwest,Windstream,,,,,,,,,,,,,,
Anti,Network,In person,7/2/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/[phone],Independent Telephone & Telecommunications Alliance,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/[phone]/1,,"July 2, 2008",Independent Telephone & Telecommunications Alliance,Embarq,,,,,,,,,,,,,,,,
Anti,Network,In person,7/11/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515182415,National Cable & Telecommunications Association,Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/5515182415/1,,"July 9, 2008",National Cable & Telecommunications Association,Insight Communications,,,,,,,,,,,,,,,,
Anti,Network,In person,7/24/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515183735,National Cable & Telecommunications Association,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/[phone]/1,,"July 24, 2008",National Cable & Telecommunications Association,Bright House Networks,Charter,Time Warner,Time Warner Cable,Suddenlink,Cablevision,Cox,,,,,,,,,,
Anti,Network,In person,3/6/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515014550,Recording Industry Association of America,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515014550/1,,3/5/2008,Recording Industry Association of America,TeleMedia Policy Corp,Capital Group,,,,,,,,,,,,,,,
Anti,Network,In person,4/4/2008,NOTICE OF EXPARTE,STANDARD,07-52,https://www.fcc.gov/ecfs/search/search-filings/filing/5515020859,Recording Industry Association of America,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/5515020859/1,,4/3/2008,Recording Industry Association of America,TeleMedia Policy Corp,,,,,,,,,,,,,,,,
